"","title","point","review"
"1","ÇØÀû: µµ±úºñ ±ê¹ß","1","Áö¼ÓµÇ´Â ¾ïÁö½º·¯¿î ¿ôÀ½À¯¹ß¿¡ °©ÀÚ±â Æë±ÏÀÌ ³ª¿À´Â°Å º¸°í °¼¿ì¶×Çß´Âµ¥ ±× Æë±ÏÀÌ ½ºÅä¸®ÀÇ Å°¸¦ °¡Áö°í ÀÖ´ÂÁ¡¿¡¼­ ÃÖ¾ÇÀÇ ¿µÈ­"
"2","¸¶´õ","9","¸¶Áö¸· ÃãÃß´Â Àå¸é"
"3","½ºÆæ¼­","7","½ºÆ÷ÀÏ·¯ ÀÖÀ¸¸é Á¦¹ß ½ºÆ÷ÀÏ·¯ ÀÖ´Ù°í Ç¥½ÃÁ» ÇØ¶ó ¾Æ¿À"
"4","¹®Æú","6","¿Ø¸¸ÇØ¼± ¾È ±×·¯´Âµ¥, Á¹¾ÒÀ½"
"5","¶ß°Å¿î ÇÇ","10","¹Ù¶÷ ¶§ºÎÅÍ Á¤¿ì´Â ÀÌ·± Ä³¸¯ÅÍ¿¡ Æ¯È­µÊ"
"6","¶ß°Å¿î ÇÇ","8","Á¤¿ì´ÔÀÇ ºóÆ´¾ø´Â ¿¬±â°¡ º¸´Â ³»³» ºüÁ®µé°Ô ¸¸µé¾î ÁÖ¾ú½À´Ï´Ù.³î¶ó¿î ºÎºÐÀº ÃÖ¹«¼º´ÔÀÇ ¿¬±âÀÔ´Ï´Ù. Á¤¸» ´ÙÃ¤·Î¿î ºÐÀÌ½Ã±¸³ª ÇÏ´Â ´À³¦ÀÌ µé¾î º¸´Â³»³» °¨ÅºÀ» Çß´ø°Í °°½À´Ï´Ù. ´Ù¸¸ ½ºÅä¸®´Â Á¶±Ý ¾Æ½¬¿üÀ¸³ª °£¸¸¿¡ Èï¹ÌÁøÁøÇÏ°Ô º» ¿µÈ­¿´½À´Ï´Ù."
"7","¸í·®","4","ÀÌ¼ø½ÅÀÌ¶ó´Â ÀÎ¹°¸¸ »©¸é º¸Àß°Í ¾ø´Â ¿µÈ­¤¹¤¹¤¹"
"8","¾È³ç º£ÀÏ¸®","2","Èù±¹¿¡¼­ ²Ü ´Ù »¡¾î¸Ô°í º»ÀÎ³ª¶ó Áß±¹»¡¸ç ÇÑ±¹¿¡ Åë¼ö Ã³¹ö¸®°í ºþ½º·± ÇØ¹ö¸° ¾î´Â Â¯°³ÇÑ¸¶¸® ¶§¹®¿¡ ÀÌ¿µÈ­´Â ÆòÁ¡ Á¦·Î"
"9","¸í·®","4","ÀÌ¼ø½ÅÀÌ¶ó´Â ÀÎ¹°¸¸ »©¸é º¸Àß°Í ¾ø´Â ¿µÈ­¤¹¤¹¤¹"
"10","½ºÆæ¼­","6","¿©¹è¿ì ¿¬±â´Â ¸ôÀÔ°¨ µå´Âµ¥ ½ºÅä¸®´Â ³Ê¹« ³­ÇØÇÔÆÑÆ®µµ ÀÖÀ»²¨°í ¾Æ´Ñ°Íµµ ÀÖÀ»ÅÙµ¥±×³É ÇÑ¶§ Àü¼¼°è¿¡¼­ °¡Àå À¯¸íÇÑ ¿©ÀÚ°¡ ¾î¶² ¿©ÀÚÀÎÁö±Ã±ÝÇØ¼­ º»°Çµ¥"
"11","¶ß°Å¿î ÇÇ","7","±Ù·¡¿¡ ³ª¿Â Á¶Æø ¿µÈ­ Áß¿£ ±×³ª¸¶ ±¦ÂúÀºµíÇÏ³×¿ä Á¤¿ì ¹è¿ì ¿¬±â ÁÁ½À´Ï´Ù."
"12","Å· ¸®Â÷µå","10","¿ôÀ½±â ÂÓ »« Àª½º¹Ì½ºÀÇ ÀÎ»ý¿¬±â!"
"13","³ª»Û ³à¼®µé: ´õ ¹«ºñ","4","¼³Á¤ ¿À¹ö ¿¬±â ¿À¹ö Çö½Ç¼ºÀÌ ÀüÇô ¾ø´Ù"
"14","´ÙÀÌ·ºÆ® ¾×¼Ç","1","¿¹°íÆí º¸´Ï º°·Î³×  °ü°´¼ö°¡ 10¸í? ¤»¤»¤»Àç¹Ì ¾ø³ªº¸´Ù ¤»¤»  ÀÌµû Àú³á 8½Ã¿¡ ÇÏ´Âµ¥ ¾È ºÁ¾ß °Ú´Ù ¤»¤»"
"15","±ØÀåÆÇ ±Ýºû ¸ðÀÚÀÌÅ©: ¶¯Å¥!!","7","ÆÒµéÀÌ º¸±â¿¡´Â ±¦Âú¾Ò°ÚÁö¸¸... Ãµ¿ø °ü¶÷±Ç Áà¼­ ºÃ´Âµ¥ Á¶±Ý Èûµå³×¿ä ¤¾"
"16","¶ß°Å¿î ÇÇ","10","´Ù¸¥°Å ´ÙÇÊ¿ä¾ø°í ¹è¿ìµéÀÇ ¿¬±â¸¸ ºÁµµ ¸¸Á·½º·¯¿î ¿µÈ­ÀÎµí ½ºÅä¸®´Â Á¶±Ý ·çÁîÇÒ¼öÀÖÁö¸¸ ½ºÅä¸®µµ ±¦Âú´Ù°í ´À²¼À½"
"17","¾Æ¹«µµ ¾ø´Â °÷","10","¿¬¿ìÁø´Ô ¸ñ¼Ò¸® ³Ê¹« ÁÁ¾Æ¿ä."
"18","¸ð°¡µð½´","10","Àç¹Õ½À´Ï´Ù . ÀßºÃ½À´Ï´Ù"
"19","È­¾ç¿¬È­","8","¾ÆÁ÷ Àú¿¡°Ô´Â Å©°Ô °ø°¨°¡Áö ¾Ê¾Æ¼­ ±×·±Áö, ±×³É ±×³É Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ³ªÁß¿¡ ¶Ç ºÁ¾ß°Ú¾î¿ä"
"20","¶ß°Å¿î ÇÇ","8","Â¯±¸ ´ëÀåÁúµµ ÇÏ°í ¸¶ÀÌÄÇ³×"
"21","¾ðÂ÷Æ¼µå","8","ÅèÈ¦·£µå º¸·¯ °¡´Â ¿µÈ­ ±× »Ó."
"22","¶ß°Å¿î ÇÇ","8","ÀÌ·± Àå¸£µµ ¿À·£¸¸ÀÌ³×¿ä. ¿¬±â ¹Ï°í º¼¸¸ÇÕ´Ï´Ù."
"23","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","8","¹Ï°í º¸¾Ò½À´Ï´Ù. °¡½¿ÀÌ ¿õÀåÇØÁ³½À´Ï´Ù"
"24","¸¸³âÀÌ Áö³ªµµ º¯ÇÏÁö ¾Ê´Â °Ô ÀÖ¾î","7","»ìÂ¦ ¾Æ½±Áö¸¸ µ¶Æ¯ÇØ¼­ ÁÁ¾Ò½À´Ï´Ù"
"25","¸Ô°í ±âµµÇÏ°í »ç¶ûÇÏ¶ó","1","ÁÖÀÎ°øÀÇ ¼º°ÝÀ» ÀüÇô ÀÌÇØÇÒ ¼ö°¡ ¾ø¾î¿ä. ³ª¿Í´Â ³Ê¹« ´Ù¸¥ »ç¶÷ °°¾Æ¼­ Àç¹Ì°¡ ¾ø°Ô ´À²¸Á³½À´Ï´Ù.. ³¡±îÁö ´Ù ¸ø º¸°Ú¾î¿ä ¤Ð¤Ð"
"26","´õ ¹èÆ®¸Ç","8","Àç¹ÕÀ¸³ª ³Ê¾î¾î¾î¹« ±æ¾úÀ½"
"27","³ªÀÏ °­ÀÇ Á×À½","7","¾à°£ Áö·çÇÏ±ä ÇßÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù"
"28","½Ã¶ó³ë","8","²À ¹ÂÁöÄÃ·Îµµ º¸°í ½Í³×¿ä"
"29","´õ ¹èÆ®¸Ç","9","°í´ã½ÃÆ¼¿¡¼± »ì°í ½ÍÁö ¾Ê³×¿ä. ±× °÷À» »ì¾Æ°¡´Â ¿µ¿õÀÇ °íÃæÀ» º¸´Â °Í °°½À´Ï´Ù"
"30","¶ß°Å¿î ÇÇ","8","Á¤¿ì ÁøÂ¥ ¿¬±â ÀßÇÑ´Ù..."
"31","½ê½ÃºÀ","10","½ÇÁ¸ÀÎ¹°°ú ¸ÅÄ¡½ÃÅ°¸é¼­ º¸´Â °Íº¸´Ù ±×³É ¿µÈ­·Î½á °¨»óÇØ¾ßÇÒ °Í °°½À´Ï´Ù. ½Ã°£ÀÌ ¾Æ±õÁö¾Ê¾Ò½À´Ï´Ù. Á¶±Ý ´õ ±ØÀûÀÎ ¿ä¼Ò¸¦ ´õ ³Ö¾ú¾îµµ ÁÁ¾ÒÀ»Å×Áö¸¸ ¼­ÇÁ¶óÀÌÁîÃ³·³ º¸´Â »ç¶÷µéÀÌ ´ëºÎºÐÀÏ °Í °°¾Æ¼­ ¿¬Ãâ¿¡ °í¹ÎÀÌ ¸¹¾ÒÀ» °Í °°½À´Ï´Ù."
"32","´õ ¹èÆ®¸Ç","10","¾îÁ¦ ±ØÀå¿¡¼­ ºÃ´Âµ¥, ½ºÆÄÀÌ´õ¸Ç ³ë¿þÀÌÈ¨º¸´Ù ¹é¹è´Â Àç¹Õ´Ù ¼ÖÁ÷È÷ ÀÌÁ¨ ½ºÆÄÀÌ´õ¸ÇÀº ¾Èº¼¶õ´Ù. ³Ñ À¯Ä¡Çã´Ù . ´õ ¹èÆ®¸Ç ´ÙÅ©³ªÀÌÆ® ÀÌÈÄÀÇ ¸íÀÛÀÌ ³ª¿Ô´Ù ~!!!!"
"33","º¸ÀÌ½º","6","ÁÖÀÎ°ø ¿Ü¿¡ ´Ù¸¥ Ä³¸¯ÅÍµéÀÌ ÈÖÃ»°Å¸®Áö¸¸Çö½ÇÀû ¹®Á¦¿¡ ¸ôÀÔ°¨À» ³õÄ¡Áö ¾Ê´Â´Ù."
"34","¸®µð¹Ö ·¯ºê","6","¹«Á¶°ÇÀûÀÎ »ç¶û"
"35","¸¶°èÀÇ µþ","10","°íÀü ±Í½Å°øÆ÷¿µÈ­¸¸ÀÇ ¸À ÀÌ ÀÖ¾î ÁÁ³×¿ä!"
"36","ÁÖÅäÇÇ¾Æ","10","Á¤¸» ÃÖ°íÀÇ ¿µÈ­!!!!ÈÄÈÄ"
"37","¾ÆÀÓ À¯¾î ¸Ç","6","°³ÀÎÀÇ °¨Á¤µµ ½Ã½Ã°¢°¢ º¯ÇÏ´Âµ¥ ÇÑ ai°¡ ¿Ïº®ÇÑ Çàº¹À» º¸ÀåÇÒ ¸®°¡¾à°£ÀÇ ¾çº¸¸¸ ÀÖÀ¸¸é ai°¡ ÀÖÀ¸³ª ¾øÀ¸³ª ÃæºÐÈ÷ Çàº¹ÇÒ ¼ö ÀÎ°£ÀÌ ´ë´Ù¼ö."
"38","µµ¾î¸Ç","5","¾×¼ÇÀ» ±â´ëÇÏ¸é ¹Ô¹ÔÇÏ°í±âÅ¸¹«¶ó ·ùÇìÀÌ °¨µ¶ÀÇ ¿¬ÃâÀ» ±â´ëÇÏ°í °£´Ù¸é Æò¹üÇÏ´Ù.ÇÏÁö¸¸ ¸¶Áö¸·ÀÇ ¾ÇÃë¹ÌÀûÀÎ Àå¸éÀº ¿ª½Ã °¨µ¶ ´ä´Ù´Â »ý°¢ÀÌ µç´Ù."
